SciName,Lon,Lat
Piezorhina cinerea,-79.7799683,-6.4667865
Piezorhina cinerea,-79.4756556,-6.5396355
Piezorhina cinerea,-79.7799683,-6.4667865
Piezorhina cinerea,-79.4756556,-6.5396355
Piezorhina cinerea,-79.3585431,-6.716054
Piezorhina cinerea,-79.7647222,-6.4877778
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7988403,-6.4604613
Piezorhina cinerea,-79.7988403,-6.4604613
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7116072,-6.3820968
Piezorhina cinerea,-79.76447,-6.48757
Piezorhina cinerea,-79.7116072,-6.3820968
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7647222,-6.4877778
Piezorhina cinerea,-79.8720134,-6.4331974
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.8720134,-6.4331974
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7966194,-6.491092
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7966194,-6.491092
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7966194,-6.491092
Piezorhina cinerea,-79.7966194,-6.491092
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-79.7985077,-6.4517762
Piezorhina cinerea,-80.6639405,-5.2032754
Piezorhina cinerea,-80.6639405,-5.2032754
Piezorhina cinerea,-79.4756556,-6.5396355
Piezorhina cinerea,-80.6125474,-3.6504604
Piezorhina cinerea,-79.47620457,-7.529970781
Piezorhina cinerea,-79.47426792,-7.529267757
Piezorhina cinerea,-79.47391256,-7.527240969
Piezorhina cinerea,-81.11916667,-4.588888889
Piezorhina cinerea,-81.10855,-5.498422222
Piezorhina cinerea,-80.95110556,-5.488188889
Piezorhina cinerea,-81.04371667,-4.6051
Piezorhina cinerea,-80.88374722,-4.529902778
Piezorhina cinerea,-80.18606447,-5.174489932
Piezorhina cinerea,-80.52053212,-6.031445928
Piezorhina cinerea,-81.16318519,-4.574151462
Piezorhina cinerea,-79.98010547,-5.534964779
Piezorhina cinerea,-81.26680647,-4.526553088
Piezorhina cinerea,-80.95394554,-4.049472468
Piezorhina cinerea,-80.58424965,-5.184483623
Piezorhina cinerea,-80.55328001,-5.174674406
Piezorhina cinerea,-80.89258889,-5.513297222
Piezorhina cinerea,-80.87368889,-5.538227778
Piezorhina cinerea,-80.62499167,-5.579227778
Piezorhina cinerea,-80.61416667,-5.169722222
Piezorhina cinerea,-80.65838333,-5.588222222
Piezorhina cinerea,-80.65165,-5.617952778
Piezorhina cinerea,-80.33233889,-5.241447222
Piezorhina cinerea,-80.5,-5.425
Piezorhina cinerea,-80.62273333,-5.553905556
Piezorhina cinerea,-80.29739722,-5.226791667
Piezorhina cinerea,-80.28285278,-5.265211111
Piezorhina cinerea,-80.82902222,-5.852341667
